index,true_label,true_class,pred_label,pred_class,p_pneumonia,confidence,outcome
337,1,Pneumonia,1,Pneumonia,0.9999971641201362,0.9999971641201362,Correct
202,1,Pneumonia,1,Pneumonia,0.9999970532933662,0.9999970532933662,Correct
522,1,Pneumonia,1,Pneumonia,0.9999970278269061,0.9999970278269061,Correct
168,1,Pneumonia,1,Pneumonia,0.9999970244976409,0.9999970244976409,Correct
490,1,Pneumonia,1,Pneumonia,0.9999970196452764,0.9999970196452764,Correct
586,1,Pneumonia,1,Pneumonia,0.9999970164184546,0.9999970164184546,Correct
108,1,Pneumonia,1,Pneumonia,0.9999970142640138,0.9999970142640138,Correct
369,1,Pneumonia,1,Pneumonia,0.9999970037213604,0.9999970037213604,Correct
15,1,Pneumonia,1,Pneumonia,0.9999970027842201,0.9999970027842201,Correct
241,1,Pneumonia,1,Pneumonia,0.9999970025676161,0.9999970025676161,Correct
435,1,Pneumonia,1,Pneumonia,0.9999970022069087,0.9999970022069087,Correct
320,1,Pneumonia,1,Pneumonia,0.9999970021708768,0.9999970021708768,Correct
354,0,Normal,0,Normal,3.0042827644917678e-06,0.9999969957172355,Correct
25,0,Normal,0,Normal,3.0047385639156647e-06,0.999996995261436,Correct
265,1,Pneumonia,1,Pneumonia,0.9999969923910398,0.9999969923910398,Correct
98,0,Normal,0,Normal,3.0087249319015687e-06,0.9999969912750681,Correct
2,1,Pneumonia,1,Pneumonia,0.9999969907899284,0.9999969907899284,Correct
357,0,Normal,0,Normal,3.009227317594253e-06,0.9999969907726824,Correct
521,0,Normal,0,Normal,3.0095272710343972e-06,0.9999969904727289,Correct
160,0,Normal,0,Normal,3.0095556666196646e-06,0.9999969904443334,Correct
558,0,Normal,0,Normal,3.0095556666196646e-06,0.9999969904443334,Correct
20,0,Normal,0,Normal,3.009575454504723e-06,0.9999969904245455,Correct
353,0,Normal,0,Normal,3.009583120330658e-06,0.9999969904168796,Correct
511,0,Normal,0,Normal,3.009583120330658e-06,0.9999969904168796,Correct
3,0,Normal,0,Normal,3.009583799915982e-06,0.9999969904162,Correct
69,0,Normal,0,Normal,3.009583799915982e-06,0.9999969904162,Correct
84,0,Normal,0,Normal,3.009583799915982e-06,0.9999969904162,Correct
152,0,Normal,0,Normal,3.009583799915982e-06,0.9999969904162,Correct
251,0,Normal,0,Normal,3.009583799915982e-06,0.9999969904162,Correct
266,0,Normal,0,Normal,3.009583799915982e-06,0.9999969904162,Correct
310,0,Normal,0,Normal,3.009583799915982e-06,0.9999969904162,Correct
382,0,Normal,0,Normal,3.009583799915982e-06,0.9999969904162,Correct
584,0,Normal,0,Normal,3.009583799915982e-06,0.9999969904162,Correct
324,1,Pneumonia,1,Pneumonia,0.9999969899702081,0.9999969899702081,Correct
453,1,Pneumonia,1,Pneumonia,0.9999969872828327,0.9999969872828327,Correct
439,1,Pneumonia,1,Pneumonia,0.9999969855814375,0.9999969855814375,Correct
478,1,Pneumonia,1,Pneumonia,0.9999969854287292,0.9999969854287292,Correct
291,1,Pneumonia,1,Pneumonia,0.9999969852080521,0.9999969852080521,Correct
289,1,Pneumonia,1,Pneumonia,0.9999969845192695,0.9999969845192695,Correct
326,1,Pneumonia,1,Pneumonia,0.9999969838138663,0.9999969838138663,Correct
430,0,Normal,0,Normal,3.0163209717390386e-06,0.9999969836790282,Correct
247,1,Pneumonia,1,Pneumonia,0.9999969834744223,0.9999969834744223,Correct
526,1,Pneumonia,1,Pneumonia,0.9999969829810288,0.9999969829810288,Correct
262,1,Pneumonia,1,Pneumonia,0.999996982200555,0.999996982200555,Correct
416,1,Pneumonia,1,Pneumonia,0.9999969814485884,0.9999969814485884,Correct
314,1,Pneumonia,1,Pneumonia,0.9999969811924835,0.9999969811924835,Correct
422,1,Pneumonia,1,Pneumonia,0.9999969809243133,0.9999969809243133,Correct
427,1,Pneumonia,1,Pneumonia,0.9999969809243133,0.9999969809243133,Correct
597,1,Pneumonia,1,Pneumonia,0.9999969809243133,0.9999969809243133,Correct
48,1,Pneumonia,1,Pneumonia,0.9999969805918975,0.9999969805918975,Correct
203,1,Pneumonia,1,Pneumonia,0.9999969804769515,0.9999969804769515,Correct
14,1,Pneumonia,1,Pneumonia,0.9999969804511964,0.9999969804511964,Correct
298,1,Pneumonia,1,Pneumonia,0.9999969801934266,0.9999969801934266,Correct
138,1,Pneumonia,1,Pneumonia,0.999996980107275,0.999996980107275,Correct
426,1,Pneumonia,1,Pneumonia,0.9999969799777509,0.9999969799777509,Correct
503,1,Pneumonia,1,Pneumonia,0.9999969797807243,0.9999969797807243,Correct
355,1,Pneumonia,1,Pneumonia,0.9999969796408262,0.9999969796408262,Correct
562,1,Pneumonia,1,Pneumonia,0.9999969796408262,0.9999969796408262,Correct
284,1,Pneumonia,1,Pneumonia,0.999996979484169,0.999996979484169,Correct
95,1,Pneumonia,1,Pneumonia,0.9999969794206686,0.9999969794206686,Correct
272,1,Pneumonia,1,Pneumonia,0.9999969794179427,0.9999969794179427,Correct
506,1,Pneumonia,1,Pneumonia,0.9999969794015082,0.9999969794015082,Correct
24,1,Pneumonia,1,Pneumonia,0.9999969793502436,0.9999969793502436,Correct
56,1,Pneumonia,1,Pneumonia,0.9999969793280155,0.9999969793280155,Correct
417,1,Pneumonia,1,Pneumonia,0.9999969793280155,0.9999969793280155,Correct
615,1,Pneumonia,1,Pneumonia,0.9999969793126745,0.9999969793126745,Correct
318,1,Pneumonia,1,Pneumonia,0.9999969792822444,0.9999969792822444,Correct
581,1,Pneumonia,1,Pneumonia,0.9999969792799278,0.9999969792799278,Correct
122,1,Pneumonia,1,Pneumonia,0.9999969792790241,0.9999969792790241,Correct
8,1,Pneumonia,1,Pneumonia,0.9999969792655091,0.9999969792655091,Correct
360,1,Pneumonia,1,Pneumonia,0.9999969792288287,0.9999969792288287,Correct
81,1,Pneumonia,1,Pneumonia,0.9999969792189107,0.9999969792189107,Correct
254,1,Pneumonia,1,Pneumonia,0.9999969792127865,0.9999969792127865,Correct
466,1,Pneumonia,1,Pneumonia,0.9999969792085645,0.9999969792085645,Correct
397,1,Pneumonia,1,Pneumonia,0.9999969792025084,0.9999969792025084,Correct
404,1,Pneumonia,1,Pneumonia,0.9999969791884349,0.9999969791884349,Correct
454,1,Pneumonia,1,Pneumonia,0.9999969791844086,0.9999969791844086,Correct
204,1,Pneumonia,1,Pneumonia,0.9999969791703643,0.9999969791703643,Correct
12,1,Pneumonia,1,Pneumonia,0.9999969791667914,0.9999969791667914,Correct
59,1,Pneumonia,1,Pneumonia,0.9999969791667914,0.9999969791667914,Correct
257,1,Pneumonia,1,Pneumonia,0.9999969791667914,0.9999969791667914,Correct
477,1,Pneumonia,1,Pneumonia,0.9999969791667914,0.9999969791667914,Correct
206,1,Pneumonia,1,Pneumonia,0.9999969791508947,0.9999969791508947,Correct
532,1,Pneumonia,1,Pneumonia,0.9999969791508947,0.9999969791508947,Correct
547,1,Pneumonia,1,Pneumonia,0.9999969791508947,0.9999969791508947,Correct
517,1,Pneumonia,1,Pneumonia,0.9999969791428507,0.9999969791428507,Correct
432,1,Pneumonia,1,Pneumonia,0.9999969791269557,0.9999969791269557,Correct
260,1,Pneumonia,1,Pneumonia,0.9999969791265871,0.9999969791265871,Correct
442,1,Pneumonia,1,Pneumonia,0.9999969791265871,0.9999969791265871,Correct
497,1,Pneumonia,1,Pneumonia,0.9999969791265871,0.9999969791265871,Correct
294,1,Pneumonia,1,Pneumonia,0.9999969791132237,0.9999969791132237,Correct
421,1,Pneumonia,1,Pneumonia,0.9999969791132237,0.9999969791132237,Correct
409,1,Pneumonia,1,Pneumonia,0.9999969791125813,0.9999969791125813,Correct
479,1,Pneumonia,1,Pneumonia,0.9999969791122936,0.9999969791122936,Correct
316,1,Pneumonia,1,Pneumonia,0.9999969791098959,0.9999969791098959,Correct
329,1,Pneumonia,1,Pneumonia,0.9999969791098959,0.9999969791098959,Correct
568,1,Pneumonia,1,Pneumonia,0.9999969791098959,0.9999969791098959,Correct
211,1,Pneumonia,1,Pneumonia,0.9999969791064569,0.9999969791064569,Correct
299,1,Pneumonia,1,Pneumonia,0.9999969791064569,0.9999969791064569,Correct
340,1,Pneumonia,1,Pneumonia,0.9999969791064569,0.9999969791064569,Correct
342,1,Pneumonia,1,Pneumonia,0.9999969791064569,0.9999969791064569,Correct
0,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
4,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
5,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
6,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
7,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
10,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
11,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
13,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
16,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
21,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
26,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
29,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
32,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
34,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
35,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
40,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
45,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
47,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
51,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
53,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
64,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
65,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
70,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
73,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
75,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
79,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
80,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
82,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
90,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
92,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
94,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
104,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
105,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
111,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
113,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
120,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
121,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
124,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
127,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
135,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
137,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
140,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
149,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
154,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
155,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
156,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
157,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
159,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
162,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
163,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
167,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
172,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
173,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
175,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
178,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
184,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
188,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
193,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
198,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
207,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
215,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
216,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
218,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
219,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
225,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
227,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
228,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
230,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
233,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
235,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
238,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
245,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
249,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
250,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
256,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
263,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
271,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
276,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
277,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
279,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
283,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
286,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
287,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
295,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
296,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
300,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
302,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
304,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
306,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
308,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
315,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
321,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
322,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
327,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
331,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
333,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
335,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
341,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
343,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
346,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
347,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
348,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
351,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
352,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
358,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
361,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
363,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
364,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
366,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
373,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
383,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
387,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
388,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
395,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
400,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
401,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
402,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
405,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
418,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
419,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
420,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
425,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
431,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
438,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
440,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
443,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
449,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
451,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
452,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
458,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
459,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
462,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
464,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
465,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
474,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
480,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
489,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
493,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
494,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
499,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
500,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
504,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
507,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
512,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
513,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
516,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
518,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
520,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
525,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
528,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
530,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
536,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
538,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
544,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
545,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
546,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
550,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
551,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
554,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
555,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
557,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
559,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
563,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
566,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
574,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
579,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
582,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
583,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
585,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
590,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
591,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
592,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
594,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
600,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
603,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
610,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
612,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
616,1,Pneumonia,1,Pneumonia,0.9999969791037715,0.9999969791037715,Correct
376,0,Normal,0,Normal,3.0251078462028194e-06,0.9999969748921538,Correct
468,1,Pneumonia,1,Pneumonia,0.9999969729456446,0.9999969729456446,Correct
212,1,Pneumonia,1,Pneumonia,0.9999969719213371,0.9999969719213371,Correct
18,1,Pneumonia,1,Pneumonia,0.9999969719127948,0.9999969719127948,Correct
268,1,Pneumonia,1,Pneumonia,0.9999969719127948,0.9999969719127948,Correct
305,1,Pneumonia,1,Pneumonia,0.9999969719127948,0.9999969719127948,Correct
379,1,Pneumonia,1,Pneumonia,0.999996968090986,0.999996968090986,Correct
89,0,Normal,0,Normal,3.036226938208712e-06,0.9999969637730618,Correct
602,0,Normal,0,Normal,3.0365141724639964e-06,0.9999969634858276,Correct
334,1,Pneumonia,1,Pneumonia,0.9999969625955633,0.9999969625955633,Correct
96,1,Pneumonia,1,Pneumonia,0.9999969615415268,0.9999969615415268,Correct
261,1,Pneumonia,1,Pneumonia,0.9999969614595597,0.9999969614595597,Correct
573,1,Pneumonia,1,Pneumonia,0.9999969613973042,0.9999969613973042,Correct
49,1,Pneumonia,1,Pneumonia,0.9999969606582536,0.9999969606582536,Correct
33,1,Pneumonia,1,Pneumonia,0.9999969598276987,0.9999969598276987,Correct
170,1,Pneumonia,1,Pneumonia,0.9999969598276987,0.9999969598276987,Correct
311,1,Pneumonia,1,Pneumonia,0.9999969598276987,0.9999969598276987,Correct
601,1,Pneumonia,1,Pneumonia,0.9999969598276987,0.9999969598276987,Correct
74,1,Pneumonia,1,Pneumonia,0.9999969595649872,0.9999969595649872,Correct
498,1,Pneumonia,1,Pneumonia,0.9999969595649872,0.9999969595649872,Correct
407,1,Pneumonia,1,Pneumonia,0.9999969592621156,0.9999969592621156,Correct
119,0,Normal,0,Normal,3.0425706736659302e-06,0.9999969574293264,Correct
171,1,Pneumonia,1,Pneumonia,0.9999969445990909,0.9999969445990909,Correct
275,1,Pneumonia,1,Pneumonia,0.9999969443226517,0.9999969443226517,Correct
87,1,Pneumonia,1,Pneumonia,0.9999969368614733,0.9999969368614733,Correct
424,1,Pneumonia,1,Pneumonia,0.999996935222035,0.999996935222035,Correct
153,1,Pneumonia,1,Pneumonia,0.9999969350836736,0.9999969350836736,Correct
